session_id,PC1,PC2,PC3
S0878,0.6742262829019419,-1.4869965549427562,0.7839798220278513
S0879,0.8822644569636369,-1.5254981676743926,0.6892779123522388
S0880,2.607805981181281,1.507970330485882,-0.18337746052095388
S0881,1.9603831115841335,0.6707913123324043,-0.6455353120842726
S0882,3.1755841085016385,1.4000317191620613,-0.08234674584421203
S0883,-2.716311495525209,0.8190088137614753,0.5296049283448313
S0884,0.43289942392750047,-0.9203483440156945,-1.4045161707887543
S0885,0.43973339575069254,-1.0727704997321583,-0.761019137863292
S0886,-2.5244987035359734,1.1042252115747102,0.2252351303194211
S0887,-0.2714375692973254,-0.8417471943929192,-1.0037996476111684
S0888,-2.915676070110308,0.7148066450698294,-0.17521145941616584
S0889,0.19132285543290822,-0.8485771325265138,-0.9572533300791279
S0890,2.171136817753339,1.3921809684210775,0.005338194522064799
S0891,-0.3138320105461539,-0.9346242147989158,-0.6138008455812711
S0892,-3.2988976997601287,1.1551101365981222,-0.10848683484319732
S0893,-3.0232926324652776,1.44666680920194,-0.0336561111891715
S0894,2.814149171696036,1.2860587420021194,0.31546399823020915
S0895,-3.155849221162679,1.5592329793238648,-0.054927328178336565
S0896,-0.2174153485287752,-0.7469733842385257,-1.1465087313028823
S0897,-2.111391126557068,0.56701869989118,0.0015059499503400908
S0898,0.3054173043069276,-1.9350399162114509,0.5072587261701036
S0899,2.037698563187076,0.9512671741296697,-0.3236303493299448
S0900,-2.1694062202531983,0.6128465879035455,0.12401086456957024
S0901,2.723690327984839,1.4603432642680514,-0.024961073094823233
S0902,2.85106711637079,1.6427363183320711,0.34115597664353753
S0903,-0.10166825044304285,-1.0764479864504193,-0.9641016684509911
S0904,0.025461975799140578,-0.9938258783301852,-0.6519589170693489
S0905,0.7977289228896833,-1.7592411158018817,0.7957800101801786
S0906,-2.081115430515161,0.10075459536941866,-0.2851739497395617
S0907,0.9676502171087249,-1.508966564091887,1.128628783813539
S0908,2.6423920241822487,1.190058564284978,-0.12202840844836421
S0909,-3.1987512664808464,0.6955229897541083,0.20601659716272908
S0910,0.19530912868094008,-1.795054252327125,0.4317501683978046
S0911,-0.05760551450065477,-1.4014951014831685,-0.43980923975947345
S0912,0.27183101489993716,-1.710398898586998,0.28376490520909986
S0913,2.0840358745932286,1.0278631222160965,-0.5175886597311141
S0914,-2.9024363472055335,0.9803913574825398,-0.06350064171179753
S0915,3.264318203175594,2.341211769171307,0.6403343399220823
S0916,0.05653689604429652,-1.5490391697258292,-0.44657290780052056
S0917,-3.34863571158068,1.4967960518926948,0.307820168522729
S0918,0.5445107915493503,-1.4554951075792606,-1.0469049631359215
S0919,-2.0577956344669293,0.5754162110331525,0.29406089168677024
S0920,2.568951030133641,1.209795616485018,0.049269910696642355
S0921,0.3117675471117252,-1.7006902222939657,1.011130726113669
S0922,3.03355493902924,1.131868975256936,0.4686168170468543
S0923,0.22156778038842112,-0.5667762794658943,-0.8274690124698714
S0924,0.19296273822926052,-1.282797357005295,-0.739003880988728
S0925,-3.018698434100218,0.8528863154866787,0.5891147975294804
S0926,-2.800839117500964,0.8917404993259007,0.0839319972514217
S0927,2.9548903173836205,1.4909777235500923,-0.11813747447839223
S0928,3.1345480596685884,1.2333001576749338,0.23965488026408727
S0929,-2.4484708299695908,0.461150678026878,-0.13868414411992386
S0930,2.594156012849325,1.542641485404463,0.5485738905458333
S0931,2.0778510541452744,1.2485759066475706,-0.3989271622598866
S0932,0.9076507545349187,-1.7468928275827464,0.7623718431348017
S0933,3.3261558252480126,1.7938847355688212,0.20484788638070622
S0934,0.155688281249588,-2.0491419328375393,0.08501581091551409
S0935,-0.10206358432139599,-1.1815788896322132,-0.720196927052621
S0936,-3.3793934965378365,1.0272827143394099,0.638330211529436
S0937,0.2585416037872258,-1.8726382596063145,0.607248063834035
S0938,0.1816372531599319,-1.1124957925709034,-0.41057631394049915
S0939,2.3587337832669535,1.173694524972588,-0.6196428219763299
S0940,-2.7681582216791045,0.9499305250199769,0.5301940659016902
S0941,0.6702777518742313,-1.365385462985767,1.2026543884142336
S0942,2.7511860453351846,1.4091237690106504,-0.2818276314575029
S0943,-2.127254705882593,0.10648544789054451,0.2993698078376317
S0944,2.591801255736496,1.5254947032909034,-0.6252766906156235
S0945,2.6113364878391616,1.1174045719745318,-0.035146454108668596
S0946,-3.0634399996026764,1.0966573809067897,0.16338948420122446
S0947,2.6217938305831052,0.7875112006966415,-0.2869755695810746
S0948,0.4604716957303408,-1.554108001802784,1.1675854545969624
S0949,0.7445510492562071,-1.9327961084784426,0.4267743394592491
S0950,-0.48282054343209824,-0.8351138368428743,-0.7695037768582451
S0951,0.6246861427023441,-1.7277560970910872,1.3468607942283761
S0952,2.0290305633827157,0.9798678841712424,-0.566683114208506
S0953,2.7776279044395205,1.8713207555259563,-0.2810727798441783
S0954,-2.7751192059766425,0.9090733760705011,-0.08464815785657892
S0955,2.3040784636793727,1.4454741513993312,-0.3256952323059859
S0956,-2.946535130687337,0.8203799583305137,0.02588414212631235
S0957,0.5025176530864124,-1.7863263636278637,0.7079416106860899
S0958,0.282646386296346,-1.9074118102925575,0.7729706837802812
S0959,-0.5193986763581935,-0.7149072546710378,-0.4891712431055108
S0960,-2.6244885451904314,0.30017545489986225,-0.017583222730912118
S0961,-0.3006405531651511,-1.2836352785248284,-0.804672468877984
S0962,2.7318698788191025,1.872127060482149,0.13878082717516085
S0963,0.5786900888177489,-1.604247223574642,1.1100045272065515
S0964,-2.599956760715179,0.9424664199207294,-0.13625424797993002
S0965,-3.0468388146165206,0.9444628748331042,0.2577928229243219
S0966,-3.4443902451761086,1.0590915421654457,0.15554901073822708
S0967,0.2996408180451629,-0.861861505940487,-0.9574397959324712
S0968,2.900928971960723,1.800266120221449,-0.6723331675326927
S0969,-2.562258110562244,0.5038616066265383,0.08988683469078407
S0970,2.719282752276465,1.578649798544506,0.3075283310413579
S0971,2.8857268502652187,1.688295738998543,-0.4000428900881073
S0972,3.034057982822837,1.0399078563735318,0.2787610900619512
S0973,0.9903216110511863,-1.9132934762965508,0.7603244869568757
S0974,2.8288229510816225,1.2643338370484654,-0.17492874780392442
S0975,0.29177556084054435,-1.9683770843412831,0.7089857020743986
S0976,0.06344520597332531,-0.978104386548619,-1.2338835399175094
S0977,2.678414510457968,1.320022736258835,-0.6573470337938425
S0978,2.8855749464118756,1.5681758434482407,0.3575011934141582
S0979,-3.0906315392779273,1.1653788639960094,-0.10321902834196406
S0980,2.599926177938494,1.465225204967879,0.12377785525941856
S0981,2.377775835233177,0.7589106677697288,-0.3256854970718992
S0982,-2.7652408597697202,1.3491235188622388,-0.03680517013817597
S0983,-0.38095258615119876,-1.0148416331554804,-0.9306029841075592
S0984,0.5360337624557543,-1.7341201153215693,0.8860247180194494
S0985,0.12342090258349231,-1.8494961917641057,0.6600909835143638
S0986,-2.450971060776949,0.4626729402289347,-0.3123860607738219
S0987,-1.9257316279934733,0.4004039840934106,0.033268533548413526
S0988,0.13047757483282907,-0.8471149293640362,-0.8500156700876165
S0989,-0.11044529738255884,-1.339165079611921,-0.7123601749659405
S0990,2.8625065842610815,1.2113477057971278,0.5755985893393629
S0991,0.3144881343713812,-1.339993661531939,-1.1548421914868874
S0992,0.8036440029168546,-0.8674590619684378,-1.2634238718409352
S0993,2.344226889625031,1.4801103446458086,-0.42067139827804517
S0994,-0.0051006299261634695,-1.0748170295396882,-1.0214143014407773
S0995,1.0891040775852556,-1.517805367318482,1.0342265734957752
S0996,2.656094442572925,1.1554314008431774,-0.6197597335453384
S0997,-3.5454134822634322,1.6726098235106666,0.7988552680396666
S0998,-0.32313169960538357,-0.7292898935810136,-0.7165708849865327
S0999,0.5120059698439391,-1.7269225560634773,1.1378383816795614
S1000,-2.9929191271040434,0.9020602314316222,0.22903335627809585
S1001,-1.803541111941275,-0.19949289203591525,0.05766705349323936
S1002,-2.7654978915921133,0.6446604942800314,0.0764475632493698
S1003,1.030547716316289,-1.464370154487744,1.2226908480390957
S1004,-3.340598985959755,1.4413188138999362,0.21569798072829105
S1005,2.9978442618139898,1.2001101056298487,-0.05493341427821358
S1006,2.666436803185278,1.4952713252127001,-0.4051094228375674
S1007,-0.27924174091764103,-0.8447530806052556,-0.7822937105728422
S1008,2.4246870764500112,1.2465167550473493,-0.8389994869382476
S1009,-1.5488285008502876,0.4743023077171745,0.034953394895683776
S1010,-2.408658873473077,0.5353820636891315,-0.2660229385034296
S1011,-3.928470509097435,1.4832901947138704,0.2605985315424964
S1012,2.315084678452348,1.1363668447604438,-0.6852151404086493
S1013,2.9313961696865283,0.9383476458312995,-0.26471728581540765
S1014,0.6477782715981759,-1.784147146844935,0.47356522468081363
S1015,0.45548366819546166,-1.874605704157096,0.1459628604493604
S1016,2.5652350031592395,1.4494086095654253,-0.3415966287476892
S1017,0.8422555798090398,-1.7842825116628565,0.9255620740426032
S1018,0.07253771481036783,-0.9688184090320293,-0.6467460968332435
S1019,-2.4407712244861917,0.9363884808261752,0.27945348922795127
S1020,2.8200056540962293,1.460008590467198,-0.0702167754665371
S1021,0.849986088199057,-1.6040162993364995,1.3498396282257468
S1022,2.6026229199754694,1.7215941249872562,-0.6772810395080786
S1023,0.711705034491532,-1.7942122432166168,1.1972224438789139
S1024,0.41037112613913823,-1.1627996635448665,-0.748724041881039
S1025,-0.8010382246080195,-1.039058425863101,-0.44042218132657635
S1026,1.0280573234567583,-1.8123845543369546,1.4489411306678786
S1027,2.871286711290929,1.4561394027188768,0.6734753759314633
S1028,2.8699423054337823,1.4203123128335635,0.45497758134705524
S1029,-2.841537237715839,0.8424151879115344,0.17674361230545255
S1030,0.3669742786947641,-1.6941545075484772,0.48000174520155925
S1031,-0.4051468718032677,-0.9572345472513055,-0.40015200223505115
S1032,0.36931022325962065,-1.1025471920668302,-0.7427325504527069
S1033,-2.192773957698979,0.7520094580741474,-0.18924671773692614
S1034,2.5460142809468693,1.466458600014572,-0.19164758312854369
S1035,0.26983592001294576,-0.9706594340516984,-0.778283174053064
S1036,-2.188987215636232,0.4529290517174091,-0.3551106042293683
S1037,-2.1371367173117104,0.7333492479002323,-0.0014755466185918387
S1038,-2.5278367667510007,0.8961943899004113,0.2370715616744814
S1039,0.5154102741617185,-1.7254633069488559,0.9002483283088494
S1040,-2.513388749324625,0.40686506282549956,-0.2952743383350683
S1041,-3.2548864626120833,1.1121339360907672,0.2816101057721235
S1042,0.04796235046953643,-1.1062753704271528,-0.4996720010982398
S1043,-3.037655187629898,0.9396199187003059,-0.11270534051431275
S1044,2.3356489003155145,1.3521545155476167,-0.49570497530194685
S1045,-1.9049092450971101,0.7382823383684352,0.6516964492338222
S1046,0.16851851960033787,-1.7927837232534365,0.6875482564858542
S1047,-0.03933887491944566,-0.7913126675444324,-0.8249115715188515
S1048,-1.6200232521600828,-0.057902257891399085,-0.1310805816896446
S1049,0.611835168088298,-1.447757289551116,1.7281538675496413
S1050,2.8863955230695253,1.7011475991998064,0.6135217011605582
S1051,0.13574204546531649,-0.827259343355349,-1.362114814847295
S1052,-0.3265700019220195,-0.6280763107957019,-0.7915004116488586
S1053,0.48997084433545196,-1.8230261728612025,0.10991878148061657
S1054,-2.3147527786242805,0.1668158965184237,-0.14918507176989798
S1055,-2.0972722172858265,0.20282477704648133,-0.28617695927054826
S1056,2.416378767540804,1.3567445396221722,-0.1024024164638348
S1057,-2.126123080028819,0.7715029516106857,0.4111397126458836
S1058,2.810474767027912,2.095080468148181,0.5859532244452541
S1059,-3.0077438578183284,0.8774596787251393,-0.09256846042569938
S1060,0.5352749791271921,-1.784899047907757,0.8781648506919018
S1061,0.6460185235642548,-1.9521088532773283,0.9791702095303025
S1062,-2.2517585740011103,0.3634399562501205,-0.39012534170528107
S1063,0.20240485088385052,-0.8080564974142257,-1.2548366126577606
S1064,2.783157494385687,1.314919117525597,0.2061962021710006
S1065,-0.3825471184725255,-0.7290797433992435,-1.0971008657172099
S1066,-0.4462268634180152,-1.0307708095205146,-0.8302704300335382
S1067,2.940553164919714,1.268441731665627,0.7212657629057706
S1068,3.070806884116265,1.1577306430760823,-0.035291210167898296
S1069,0.40715141567943897,-1.772911248985184,0.5894164769095598
S1070,-0.17664712978924046,-0.6561602580963604,-0.7493906601744578
S1071,-2.867480470694315,1.016342046870318,0.583659818081447
S1072,0.24977138259075354,-0.8456038859525603,-1.1922393517129872
S1073,-2.9922443258695517,1.2915288034660148,0.7181585723136679
S1074,1.0485011210683772,-1.4966565328136343,1.136846018671494
S1075,-2.643634367845491,0.8869552827061019,0.18757125039787276
S1076,0.17872040782521764,-1.3477237605912762,-0.5992384162547277
S1077,-2.262427519397129,0.614496901796758,-0.029968133265322716
S1078,2.665622204100774,1.177378799720453,0.09907620051737384
S1079,2.4481939853587877,1.3589470081132111,-0.5247489295755436
S1080,0.8597047411023311,-1.2540072088482606,0.7144320996972084
S1081,2.86095995604517,1.1888643512202108,0.3052977196142729
S1082,-3.653147760975924,1.2472624043369764,0.3289545886446809
S1083,-1.7675057016578763,-0.33251359779045514,-0.22280376751083075
S1084,2.8518024935854966,1.5079889755764966,0.5464926832328523
S1085,0.6501631983842072,-1.0852197476285124,-0.9516955941341316
S1086,0.17288599214717265,-1.7685798317244645,0.08146117787961377
S1087,-0.6547636979869541,-0.7718659537716609,-0.9251637073666672
S1088,0.8389841061047358,-1.6080508199048378,0.9792742555568585
S1089,2.239884042200685,1.0784709914008552,0.0463846018728581
S1090,-0.2795076339157482,-1.0097235385050007,-0.4711777082366872
S1091,0.1372328143740414,-1.2541580720285186,-0.5002643875251778
S1092,-2.6438688812641904,0.7549219745812222,0.855485640161181
S1093,-0.56708123327551,-1.1922556891500145,-0.6899027475491499
S1094,2.468316680167748,1.4795713871525824,0.24344913036571336
S1095,0.18920956990063187,-1.5913119731701144,-0.03095806787052996
S1096,0.4138060038379496,-1.9461220364476064,0.5540598166325141
S1097,-2.246721867775993,1.328429884097309,0.2353580533364214
S1098,-2.275112794595031,0.7051602870648579,-0.20472848605607463
S1099,-3.099318277138064,1.3428767238837271,0.37326112691694746
S1100,0.4585717746745675,-1.8058919866822243,1.1943761797259165
S1101,-3.203261491743081,1.8077261334254184,0.18963206104129615
S1102,-1.8792130602809691,0.3327872960613214,0.3129765196056904
S1103,-2.7079609243922778,0.2169278845947314,-0.10571537388635349
S1104,-2.048330035653494,0.529366871970529,0.14917680323917398
S1105,-3.027340433847196,1.530999555542801,0.1421415012955003
S1106,0.14991083891990886,-1.4415226214600814,-0.7165662101862544
S1107,0.6840554809340301,-1.7907268573868504,0.6480178653950801
S1108,-3.07108161371454,1.6053022992920194,0.8479227551948911
S1109,3.136509491642,1.406029351976641,0.44870044832846634
S1110,-3.2369933382167226,1.4628933291686723,-0.09633231835930317
S1111,-0.4955132601622354,-1.013971774187498,-0.5700008354407529
S1112,-0.03497085675355086,-0.941220334763959,-0.6289373309310686
S1113,2.8650576451321634,1.5055203466499183,-0.12204924811465018
S1114,-3.2025963055705042,1.3808961963842872,-0.2184350794277642
S1115,-3.675651613540053,0.9595841291107162,-0.031099689342290127
S1116,2.699391251674223,1.1237181428376912,0.23574406294000821
S1117,2.3749456447012007,1.1990180081735804,-0.48495051951455576
S1118,-2.1807090357243326,0.5528204939123664,-0.10468320293430922
S1119,0.37919324906669455,-0.6206450377821767,-1.0778287873428358
S1120,-2.837900028672044,1.1803001494006966,-0.11555943042400907
S1121,-0.08755031353201846,-1.0887293648268683,-1.0121315570995615
S1122,2.744559902585097,0.8461047293127881,-0.007717593436580572
S1123,0.7211374942890643,-1.7469610921367036,0.6011746580313906
S1124,0.007040459414083785,-0.8196748370614161,-0.8872077989760021
S1125,-0.09547443802371418,-0.8578507483787067,-0.9183311053509753
S1126,-2.1198456310470513,0.7665401604093008,-0.04430056380631994
S1127,0.7531367019090867,-1.5074889038259176,0.485963232538061
S1128,2.1514753175213177,1.0385530981197773,0.21849223126079137
S1129,0.4584532313967016,-0.8337240906383109,-1.2509923093741333
S1130,0.6467045743955342,-1.8287949652338165,1.5101296274088463
S1131,2.2914575549414287,0.8267798289161076,0.08135440693770575
S1132,0.7768602146903976,-1.4971789628609153,0.9707510121252325
S1133,0.8759862071633149,-1.883713479264557,0.6589769793178184
S1134,-3.314198021387725,1.104042680975498,0.1166454892408455
S1135,-0.10811262250134937,-1.1517195116521155,-0.7870181590116991
S1136,0.43182101140966594,-1.2055434861704648,-1.1974190742583046
S1137,-0.5194072288072153,-1.177792087661162,-0.7192284981026329
S1138,0.9512330500889183,-1.863278544182504,0.7698862329395673
S1139,2.6245955095933016,1.4284495628921943,0.044242513662402755
S1140,-0.3366038648552997,-0.6332569201516293,-0.516643475052311
S1141,2.626049517661623,1.7524331272545357,0.10555812120520294
S1142,2.475819795512028,1.4431430999965702,0.04008632128884318
S1143,-1.9715432186993767,0.7415872566979508,-0.06727889179227414
S1144,2.4443237413253915,1.688147273429235,-0.12674361941808282
S1145,0.20690492840146008,-2.0862305247711186,0.15542149731123173
S1146,-2.0820117092524275,0.9774963867910694,0.22702478539320575
S1147,-0.263877414302435,-0.7129286844083631,-0.9756909011046366
S1148,0.24622623906573177,-0.990916830584827,-0.8274950040888587
S1149,-3.2138354003408276,1.8154434068259846,0.12140635516343258
S1150,0.06111293085683387,-1.471202708659873,-0.8812336504172418
S1151,-2.7004831754929515,0.68705679829907,-0.14586758823752843
S1152,-3.0339258687935033,0.6014608926011531,0.16366005000899514
S1153,-2.0622078742964955,0.427065119795908,0.20296694063123982
S1154,2.70096296958604,1.515268290248693,0.5068607057078965
S1155,2.4379045740970344,0.9612081862440478,0.1366505654017918
S1156,-3.070052606309942,0.647198024967673,-0.0504107481653884
S1157,2.4578751137085817,0.9160768367341283,0.12302809417319456
S1158,0.6555336160117649,-1.2508970181146748,-1.0243741955129317
S1159,-0.14908589153204999,-0.710355610235972,-1.1090589425231843
S1160,0.42917749084396756,-1.8350192312332974,0.058636784565948855
S1161,-1.6977419592658087,0.3904294867315864,-0.3192190911389817
S1162,0.3498040383391045,-1.0194002061183307,-0.9935955267239576
S1163,-2.20858280859081,0.9139757137603646,0.20976917215279806
S1164,-2.788383003961372,1.0800886166478327,0.17025314605705621
S1165,-0.610354442825705,-0.6725986606140733,-0.9476110517072767
S1166,2.3747319409528767,1.241662148426479,-0.3798343102277529
S1167,-0.06719843894655199,-0.8292299465953091,-0.5246483687143546
S1168,-2.5583687951964245,0.7060240965339657,0.3626074061713523
S1169,-2.617488992894376,1.2297669991576496,0.2246313999249504
S1170,2.3962279951309076,1.5200458671394084,-0.46815229579923096
S1171,0.30739338279169937,-0.9666132438629804,-0.9063296789067443
S1172,-0.2906671735497672,-0.6423901039108504,-0.8284718249752323
S1173,-2.899769192465412,0.7134609694468834,-0.16751074650401265
S1174,-3.0951492592118206,1.621878605811323,0.3122720421756855
S1175,-3.4871411147874873,1.4047990222737337,0.8918406598169253
S1176,0.677368634628787,-1.8900811568305178,0.7622215842059776
S1177,2.537417475822897,1.101249292718201,-0.5157460083781542
S1178,2.4066641816866823,0.9628017831019803,-0.8010615493558646
S1179,-0.2757808995933513,-0.5927634613668867,-0.7638018994194002
S1180,-0.274341849360305,-0.9844345038274511,-0.7842381897743584
S1181,0.4982103176073989,-1.414923317990921,0.4284872034566397
S1182,2.4905179036314147,0.9909151063366962,-0.5924993214130929
S1183,0.17060289920602167,-0.7894488699659653,-0.7710629306884205
S1184,-0.0035788037481007066,-0.42619118614709317,-0.8413468325123132
S1185,0.7132757412702562,-1.7916065548462106,0.7573596784670145
S1186,0.32741511985687693,-1.7084453437552762,1.055207941632565
S1187,-2.32691232678921,0.4374072893358488,0.1605353989590811
S1188,2.8714522735981673,1.5104552467294914,0.5175219983895416
S1189,2.1315893962559063,1.0931029301454054,0.12881318069199388
S1190,-3.284999022132363,1.7769280555332754,0.7315023063158053
S1191,0.33635817344871366,-1.3513064705126188,0.8966804911337107
S1192,1.105226244593525,-1.504472618478777,1.3151793140487424
S1193,0.9318525625810921,-1.6483033298849936,1.314592751604602
S1194,-2.510509716714624,0.7892800926315583,0.08019351146705278
S1195,-0.07310051226660698,-1.3679603932654112,-0.2591917103975248
S1196,-3.424315981450898,1.3727312488152057,-0.05278879355342497
S1197,2.829045956423206,1.4822582571052714,0.673448472681998
S1198,-0.019328011027669213,-0.6273466110917962,-0.9199927395753857
S1199,2.557386702607418,1.035946374990544,0.5258409974499219
S1200,0.37645095091496245,-1.3049690688677749,-0.7799876685583351
S1201,-3.0241278103181286,0.8093178429102702,0.3171076688110439
S1202,-2.914545868787488,0.6820440201612955,-0.3115230114217586
S1203,0.8310825026183919,-1.8347262628497114,0.31346437048527126
S1204,0.5322128007958173,-1.2507129479814503,-0.8064645197052218
S1205,0.551529099769225,-1.770055295653993,0.4198766463251379
S1206,-0.3085845311144614,-0.9006211406506134,-0.9673954274765755
S1207,0.7172311624012638,-1.9892113774448936,0.8614877284625901
S1208,2.3651706011500657,0.884683366898854,-0.48697389888819126
S1209,-2.314558329920038,0.9174642327498133,-0.10385639977875621
S1210,2.7812365304547098,1.9389896532937358,0.4380835723736881
S1211,2.9269258848816295,1.0049951793462795,0.14944459761718068
S1212,-2.4877145560700735,1.6834152465694407,0.9689435355209615
S1213,0.09908825532887554,-2.1207093662427603,0.10744567764508757
S1214,2.9954784607973424,1.4952951232772307,0.21625610902462142
S1215,2.2694894768151253,0.7690530970762289,-0.045420381009113026
S1216,-2.4411388182352245,0.5866813663174701,0.32332756913438615
S1217,-0.48351025402637565,-0.7327296716880332,-0.6431542789866358
S1218,-2.499853308903885,0.6188552941982651,-0.24967818449088924
S1219,-0.024843246098679793,-1.7890216318279655,0.5649704525665498
S1220,0.581145274061492,-1.6990717820814334,0.4083964438550322
S1221,-2.712285781597313,1.0520685098918585,0.8354096917886287
S1222,0.3095605416907533,-1.6655431641886844,0.8814758568406105
S1223,-2.071857285679527,0.6409023460874509,0.15880497894318285
S1224,0.8360477849315155,-1.361909797104782,1.3014008807496162
S1225,0.13376857435348666,-1.5366027310067376,0.5710404887976559
S1226,-0.3718167442645373,-1.0922652824174857,-0.6557036995680707
S1227,0.1279402084577634,-1.7451157096988785,0.9078019584331354
S1228,0.6402239594392403,-1.6936636996794052,1.4992951444787244
S1229,-2.133854535681964,0.699212523417593,0.11845212372514687
S1230,2.7236254891298817,1.1611836831202833,0.37206069040127826
S1231,0.08521134746613543,-0.6006047365372599,-1.2733620738474067
S1232,-0.522743383109187,-0.7249447349035294,-0.8565426302118742
S1233,-2.664708549758591,1.178681628186414,0.3153338906668199
S1234,0.26177285251441257,-1.4655170137359534,0.7907442893669325
S1235,0.5097725545704244,-1.112336449332993,-0.8142713170539448
S1236,0.10151062427354117,-1.0791745749817425,-1.065138488875614
S1237,2.2146613210787964,1.1408669808713654,-0.356914544146216
S1238,0.37772307483763046,-1.7280995585306105,0.5690929127232589
S1239,-3.4048196508373,1.9226117151721247,1.1200494084469197
S1240,-0.1871270430566273,-1.0653468018650465,-0.8320663210418491
S1241,0.9378313037205526,-1.7783831748387802,0.9316739029304941
S1242,2.7918636761828095,0.7391701866652994,0.18039523026564624
S1243,-2.819638145821107,0.8817399773389448,0.14389390937687463
S1244,0.23121737636996276,-1.775538664750468,0.5294425206815312
S1245,0.26791982853130086,-1.0120089267530055,-0.41159839565874873
S1246,2.604842137947502,1.3839770354476553,-0.38919799086118306
S1247,2.138802050280883,1.4251174009178955,-0.19389400746472246
S1248,-2.3316506954787317,0.8990781655620105,-0.052847074436665864
S1249,0.6646268690835297,-1.4399062237600422,0.8855634724662305
S1250,2.5374108283256724,1.1833248264397165,-0.7130483797898566
S1251,0.4138083442116624,-1.9560248018862478,0.38607510649103277
S1252,0.4034835729466932,-1.0636588215893175,-0.6769277293948193
S1253,2.9712923391088304,1.3302419404070145,0.08552937002193531
S1254,-0.07312636901920462,-0.9115479731406317,-1.0999929340673889
S1255,0.5832663327975507,-1.4389868638894407,0.8536121789574245
S1256,0.3061776920743922,-1.0886007578037398,-0.5217190509703167
S1257,-3.230657647244761,1.7623036331048068,0.9749365216449215
S1258,2.996268649790791,1.6585630289605455,0.19817531274399697
S1259,0.5420053134741238,-1.1965792598896594,-1.1093967586308142
S1260,0.38922938910051125,-1.5603491170128148,1.387187727022613
S1261,0.4929022954539781,-1.2275971874061786,-0.9768092809474818
S1262,0.785939962668339,-1.7055702567149569,0.8601251330519104
S1263,-2.6661985138296633,0.6350382587900998,-0.012604266682753634
S1264,2.8270768856892223,1.6625100909967854,0.3448645783500066
S1265,0.4793624901599267,-1.7039671344304346,1.1278797136910608
S1266,1.9944037724772485,0.6257159239958154,-0.38391092946905575
S1267,2.817461162478132,1.2495206973786614,0.6476175564950791
S1268,-2.601087256276858,0.8771680680313005,1.0214144039813207
S1269,-3.1238383728128047,0.6771083031807521,-0.018223183825818945
S1270,0.5874465697987047,-2.0452985198351237,0.6843688838568973
S1271,0.7112386207478932,-1.5232919978996946,1.214687245255079
S1272,-1.5827941353224928,0.5659129366650594,0.11004980659849822
S1273,-0.2322939789720092,-1.020877386316684,-0.8894486434236997
S1274,-2.419223773550454,0.480686118582297,-0.03791132928054253
S1275,1.313134004736869,-1.3639923808767676,1.4279094882792884
S1276,0.33935664514345476,-1.0607863033230025,-0.6190253222555724
S1277,2.9516372959047343,0.9343893386433882,0.4123294743128697
S1278,-2.8358585456521106,0.7462845680074269,-0.0581855795440053
S1279,-0.28409751067550665,-1.0785521883264029,-0.7711287861513685
S1280,0.9098421124484772,-1.9645064733855375,0.784454786468562
S1281,-3.3679097502504622,1.4645489690267754,-0.07920490517612078
S1282,-2.427288498776625,1.386947335528062,0.2090805005391443
S1283,3.0841704565518846,1.544203379605671,0.2941378665832113
S1284,0.1401767007458109,-1.2884592407808202,-0.6460629634333475
S1285,1.011100983641071,-1.3905919018557342,1.091739240099926
S1286,-2.859311135997991,1.2183237073343909,0.2634166727156932
S1287,2.629409142851537,1.4864060634936878,0.11072040146065534
S1288,-2.060535950118845,1.2717950226028925,0.5210108818303791
S1289,0.0447232867480429,-1.0005001145812746,-0.9892084900013167
S1290,2.7509143562160374,1.3735455147199507,0.30795081293546017
S1291,0.021248837432287317,-1.2168180784024814,-0.840720881361531
S1292,2.8556172299483387,1.1035503894216356,0.7181044907799352
S1293,2.4718887413528767,1.4950251626209232,-0.11019606407475968
S1294,0.6340648077349579,-1.9341555999747952,0.907368756937561
S1295,-2.0722586964529284,0.30927859260144447,0.3724342839149242
S1296,3.319685027887536,1.7056642769910915,0.36074330071731686
S1297,0.7167220634476208,-1.848243045500395,1.5183197111176296
S1298,3.134107568993101,1.7507627257653233,-0.1507139588244889
S1299,-0.33059230081162355,-0.8789702841981709,-0.4386047392102393
S1300,2.399596476686955,1.041084045021527,-0.5336160723571046
S1301,0.6410018134152196,-1.2342166717474492,0.7441556974438293
S1302,0.4722599316146007,-2.036594110060282,0.3591254701006556
S1303,-0.006766131706528936,-1.085354545902591,-1.0058729862004046
S1304,-3.1674700565908886,0.6652538206677522,-0.12735914803964232
S1305,0.6550809738609527,-1.6648359971144393,0.43502326921934326
S1306,0.3919506991069076,-1.3596972397253366,-0.7430391971940138
S1307,2.775933184529527,1.437241262015645,0.2645278342656941
S1308,-3.450859950188565,1.0112560740541607,-0.06076078570191479
S1309,2.688305696686308,1.2246829514498123,-0.31653881944013496
S1310,2.7527355421796162,1.4495729134689679,0.06588351532600496
S1311,-2.871252362255652,0.9661662935649485,0.043376050804301985
S1312,0.7290475303321091,-1.5691642983405139,0.4579517947340869
S1313,0.3730436365706804,-0.9990903849123367,-1.3458902365760865
S1314,0.6700937360514044,-1.8641171275229915,1.079146049163378
S1315,0.43751587568234007,-1.7748379288658747,0.19517065234544284
S1316,0.2775794853816628,-1.9970546686054091,0.44073620961164345
